x1,x2,class
1.5319773851455207,-0.27224474472414106,1.0
0.047924363630737155,1.0057689277062902,0.0
0.0645911835951059,0.9461043742165057,0.0
1.117787759856456,-0.8921934444861741,1.0
1.2926005893789867,-0.3281991024851228,1.0
-0.568161505272244,0.8608230300589762,0.0
-0.8773476766799949,0.9644779595115993,0.0
-0.8310155847051199,0.25667085019562996,0.0
-0.8363223206472693,0.7163977424978799,0.0
-0.9967677363265277,0.2982957637719863,0.0
-0.8874529567425014,0.3996294997244385,0.0
1.2034001265851204,-0.5007960832903096,1.0
1.7406755702488383,-0.1196712537975751,1.0
1.7445375933058438,0.1526655181452774,1.0
1.8555406359395723,0.3522956888010687,1.0
0.5423360747279393,0.9698095865845038,0.0
-0.3224003076709463,0.7717986273081288,0.0
-0.1890270579685221,0.8475770989571376,0.0
0.10073457836400353,0.0778766410379323,1.0
1.1209588001728852,0.054790632637326725,0.0
1.7947583521129125,-0.005690219693480797,1.0
0.960985050255626,0.2815814047209452,0.0
-0.49742956910208735,0.9536015609303565,0.0
0.830966126941313,-0.47809178934864244,1.0
0.8672342324842932,0.5899255513134944,0.0
-0.07196319046492775,0.8342635237412888,1.0
-0.11951482760714388,-0.06866843309658469,1.0
1.2535002316157937,-0.6056280699921405,1.0
-0.1151062696479977,0.6163358269639252,1.0
0.15337318249829282,0.3059535462495597,1.0
0.9029962533503889,0.7842788503226461,0.0
0.2087175997757424,0.24690730202279168,1.0
1.086419315249278,0.3992026961376777,0.0
0.9272402961367326,-0.4951944182535134,1.0
-0.6347791585019895,0.8481349978409495,0.0
1.3022639823665452,-0.4203823060633978,1.0
1.7673772009598436,-0.0636115719772837,1.0
0.7165503113674395,0.8180064328332495,0.0
0.5452977024417316,-0.4929095049527633,1.0
-1.0442362550746573,0.48109845051107764,0.0
0.5482458775376838,-0.5510022207703705,1.0
-0.8748701615838818,0.3478483298829602,0.0
1.9406998585941155,0.09044000870288518,1.0
0.6694786761120197,-0.20097397292243363,1.0
0.4153126070613285,-0.20718556547650954,1.0
-0.17563009255721454,1.4101641893852648,0.0
0.25636185926931965,1.1216685853086596,0.0
-0.30753488539425117,0.21295674769610284,1.0
1.86712473307374,-0.19734446070424647,1.0
1.259095583261782,-0.42610617256033906,1.0
-0.23279340006370725,1.2240857528542692,0.0
1.0989420998229076,0.2905489553745545,0.0
0.21005796330373508,0.5716163366861967,0.0
0.9052919669556463,0.06136540000435198,0.0
0.14524251584497608,0.8721155382898528,0.0
1.8025434101709599,-0.15529654397761863,1.0
0.7290901554143077,0.5395231177547941,0.0
1.0866162374505426,0.5890048062042132,0.0
0.022914340762094244,0.2609381276174798,1.0
-0.5722679809617062,0.6557749456139553,0.0
1.0841709119055238,0.4197661687257831,0.0
-0.930988748455053,-0.03745969242377013,0.0
-1.038044378012673,0.40474636829111366,0.0
0.08584147655036518,0.2176100666167366,1.0
2.0876487010041918,0.2613451320771854,1.0
-0.43518509343313905,0.8119066378284429,0.0
-0.05362558177174767,0.401595375450178,1.0
1.7080083740742267,-0.26155414800660304,1.0
-0.8867510732900811,0.3661989228924767,0.0
0.3632701585706939,0.9204606998550837,0.0
0.06024826803911859,1.0195326440610717,0.0
-0.20227263066564116,0.206618173509934,1.0
-0.23165790342486214,0.6851352945409668,1.0
0.3420227914642882,0.2847893821886964,1.0
0.6617702746964451,-0.07924484596825243,0.0
0.8631412953953554,0.19111464468895006,0.0
0.47455851396334764,-0.38527403496870083,1.0
1.9897150219854853,0.2951311122531393,1.0
1.0483150966091705,-0.6091798229176796,1.0
0.9927412541873668,0.0726724268469045,0.0
1.0116197717477966,0.488610351639234,0.0
2.2577522106866326,0.41447556627140064,1.0
1.5494535825165343,-0.40349121883899547,1.0
1.0231074797140622,0.2912138640336466,0.0
1.3174296458479478,-0.345341783276235,1.0
0.8395276899204582,-0.5330042828561494,1.0
0.02945037356076316,-0.2177044627802036,1.0
0.6882612309075818,-0.3958544850955515,1.0
0.1562516751579749,0.46477454283476427,1.0
-0.6782127566294961,0.6786420030328398,0.0
0.8413008993638516,0.3991362248765561,0.0
0.8331458181354224,-0.7482032679347512,1.0
-0.9717779510459718,0.23699245784124284,0.0
0.8065077076758846,0.40095105217451527,0.0
-0.7484651866773171,0.6214633017831569,0.0
0.8727090735171563,0.545148535096766,0.0
0.00485584085055607,0.8913124925548812,0.0
-0.8785471964999919,0.6800962684616044,0.0
2.0392617741946224,0.14976826989604308,1.0
-0.29983298596382413,1.241342276152202,0.0
1.539021842217985,0.007604697167649943,1.0
0.3395932182399971,0.1950790589663543,1.0
-0.545071601556644,0.867386641678169,0.0
1.4656103675343541,-0.17711174898962087,1.0
1.8906034899386357,0.39082136473130064,1.0
1.7038862114530053,-0.30559396805702244,1.0
0.9570782801067436,0.663400185035595,0.0
0.14497342994400372,0.22748488324805557,1.0
-0.30167325870676703,1.0908395463438727,0.0
0.3023467166679691,-0.11075205495734929,1.0
-0.18251347813883972,1.223769044570743,0.0
-0.6087946877252021,0.7216548285052469,0.0
0.11506049924752734,1.1286694867553912,0.0
1.5681525256359985,-0.40033006861358394,1.0
0.1899072937253519,0.29340137252416154,1.0
1.741741278560455,-0.6797009228916816,1.0
-0.003326655429680289,0.08790887514636654,1.0
0.713346401126966,0.5108081470477965,0.0
0.49184304466730244,-0.34938727617439463,1.0
0.9583738585861903,0.9266685322992734,0.0
0.7698873182594355,-0.6955042038144271,1.0
1.8873192441672633,0.2012403808133977,1.0
0.1160382447219282,1.1222771679336516,0.0
0.24900108655815034,-0.05132560151049448,1.0
0.8816166756374877,-0.4685776888250192,1.0
1.3742352807473175,-0.45656994786408683,1.0
-0.43279102667690217,1.0141854666783703,0.0
0.10183330097983019,0.22067959752318345,1.0
0.052489955862583995,0.0459231449981172,1.0
0.11577690110816599,-0.05435515945339983,1.0
0.5378293958673812,-0.44536259610028617,1.0
0.9050450374490785,-0.08801663711401496,0.0
0.3191811909973348,-0.3406952714079318,1.0
0.8586453750152787,0.5305652003049506,0.0
0.2049172429842882,0.8471055368272911,0.0
-0.8326723654672444,0.48464027678339194,0.0
0.25575117675950143,0.6759559730835711,1.0
1.5958945142823981,0.06543576805182458,1.0
1.0037086310967962,0.6648681765857127,0.0
0.3432652236415443,1.2813007218944952,0.0
0.3089106629811178,0.18183262765409636,1.0
0.3594087360098772,0.03219751983953298,1.0
-1.0123353143113263,0.37542453912308366,0.0
1.679370078235011,-0.3836905496459948,1.0
-0.902236977831619,0.2561154014223869,0.0
-0.04999899943802299,1.324534675287367,0.0
-1.1741260554216582,0.49797966766398827,0.0
1.9099092600327494,-0.28258870464837726,1.0
1.720602272399669,-0.006707881864135012,1.0
0.997245262535367,0.08913043661747072,0.0
0.6803362902283498,-0.4832001491623504,1.0
-0.2027512188870262,0.3553911526966673,1.0
-0.6895217088767174,0.8174192636944473,0.0
0.11188670725878436,0.006509660973466745,1.0
0.023002309157564585,1.0747423525803053,0.0
1.2712634299037577,-0.32219137229398054,1.0
1.8933467761261107,-0.03202962930639655,1.0
0.4919945907970553,1.05176542463028,0.0
1.0840185484832117,-0.39051408912353214,1.0
0.11207680629390805,-0.03920094650605857,1.0
0.26076003132805703,0.48641081468854414,1.0
1.7087520550035677,-0.11552878446824968,1.0
0.08326864032401307,0.7291696554398551,0.0
1.7110144840557129,-0.3706997171644857,1.0
0.6453803014603142,0.7385315352851396,0.0
0.31679068382038733,0.7666059684071838,0.0
-1.015617800202718,0.8061307589282467,0.0
0.3539358950277017,-0.4102643240167008,1.0
0.5079665518466083,0.7412852045990279,0.0
0.0016352424785203747,0.12336752465019096,1.0
-0.7466633336797364,0.47927136272352466,0.0
-1.1008741496124652,0.10432897507525847,0.0
1.0861772213241614,-0.29758791935718876,1.0
0.4419900681610657,0.9142564083015041,0.0
-0.3422285209784528,0.9246255788104479,0.0
-0.7668341262381363,1.0835786146190514,0.0
-0.08598480325841663,0.14666194487375403,1.0
-0.8714760529558297,0.6778647763577299,0.0
1.5218011041210566,-0.5848466706194164,1.0
0.9456712491404011,-0.43327562723809776,1.0
1.6234567607936277,-0.6444870329300767,1.0
1.302488565193105,-0.5946605803298742,1.0
1.4959933823712057,0.009903206959036542,1.0
0.6220619865304576,-0.27172615441283554,1.0
0.18443092020373475,1.2357212222603322,0.0
2.0082551328748184,0.4754149756344467,1.0
-0.7752264413325576,0.7229690695532445,0.0
-0.0898010078317735,0.16727753299471593,1.0
0.877553737402552,0.39434800369132056,0.0
-0.7992118625386018,0.9874104960494285,0.0
0.5094821413519421,0.9449220709335289,0.0
1.841997304897018,0.004993073570807201,1.0
0.46281830445741967,-0.5800516427233724,1.0
1.0379161250515108,-0.8128383843240221,1.0
1.733410399722506,0.038391392799760185,1.0
0.5481535440835666,-0.46198901691640337,1.0
1.8717230965143605,0.0710993882443242,1.0
0.5059532689237128,-0.38204124371774995,1.0
0.4814857428205081,-0.363095330077123,1.0
2.036148856634275,0.37774275325880147,1.0
-0.9688769479397406,0.013569958728244298,0.0
1.5331507223581478,-0.24974081263828393,1.0
1.460757342328433,-0.16995501939478463,1.0
0.49689117751152523,-0.5010173513347252,1.0
0.14187620306768434,1.0630275486828915,0.0
-0.3551933030491295,0.9832754967645212,0.0
0.6143549969607544,-0.5045046372207771,1.0
1.366316652099618,-0.37900801765509906,1.0
0.978018216095852,-0.38481411248219693,1.0
0.3984967455188272,-0.2527000637651246,1.0
-0.20956251974421902,0.2185576784154122,1.0
-0.21683913631059387,1.1745410028169805,0.0
2.1848072803429,0.5602853864071857,1.0
-1.0719710870392887,0.7999134937571841,0.0
0.3338151848134893,0.6037979136166178,1.0
1.542464050445068,0.26372895902806137,1.0
-0.1455094401834239,0.9535570773363883,0.0
0.08357429661169871,0.16497826599776058,1.0
0.14178666979297178,1.2330213736141582,0.0
0.6901453916301284,-0.40634543327713607,1.0
-0.4651788826167351,0.7008129942275804,0.0
1.924923366229132,-0.06513243561046311,1.0
-0.7552712678713596,0.08972941376939492,0.0
-0.6340442630389866,0.7941598397017133,0.0
0.5524195794016147,0.9480451171596852,0.0
0.44251144701924694,0.9283848534053397,0.0
1.2155724775424828,-0.18968177574622552,1.0
0.2877080254834535,-0.4277591890406575,1.0
0.2948233424933917,-0.33648388368751586,1.0
-0.635992413619938,1.061018854637943,0.0
2.0223699930468766,0.20110173127035721,1.0
1.436608843299054,-0.3508347382036303,1.0
0.15761298636153928,-0.04591261333184203,1.0
0.2816415544464865,0.9622270971274698,0.0
2.0092473704010656,0.6027382440250183,1.0
-1.070248913119411,0.223599183758809,0.0
2.0277970241288488,-0.0640400495674301,1.0
0.7762690789306528,0.41403519983206116,0.0
0.3626096713781862,1.074793363901439,0.0
1.7828751900545043,0.1507586269468102,1.0
1.3241509152212427,-0.4363722295627498,1.0
0.2593918730256834,1.1591121807885956,0.0
1.3906226779173483,-0.5500981627141858,1.0
0.9215021937912994,0.48582554049545534,0.0
-0.446187632259608,1.0353448748847396,0.0
0.9361888655095757,0.4941457333724514,0.0
-0.9205690522606373,0.3011607953835168,0.0
0.7150057867756988,0.8811669269124014,0.0
-0.8626768594098189,0.39460773163087615,0.0
-0.441245547736089,0.8394501211204273,0.0
0.025043855721068882,0.3941938646619652,1.0
-0.2964268399757818,1.0166599724772631,0.0
0.8325516918215489,0.014743150730172058,0.0
1.016951544730979,0.18102032032763513,0.0
1.0671722407512563,0.08714578927494834,0.0
-0.11368476826694558,0.7444626809968503,0.0
-0.013950943638660951,1.2813708475693806,0.0
-0.5325187736929025,0.5527703155275661,0.0
1.19986340205922,-0.3093467240158146,1.0
1.5715629065350842,-0.42402203200080035,1.0
-0.7948484403241038,0.8610514357218138,0.0
2.0072253799352167,0.2111017346435679,1.0
0.2887581735871983,0.6525093360548221,0.0
1.0341199501361826,0.27784846951051123,0.0
-0.6281465501164514,0.5487244193786542,0.0
1.489927673830653,-0.29216957645293606,1.0
-0.06163667764944544,0.11302417306671504,1.0
1.8966802069216941,-0.1350826708898246,1.0
-0.33197052150537065,0.7247936818092872,0.0
0.8851617093635915,-0.6933670293423753,1.0
1.718146524920006,-0.1769762267712236,1.0
1.0389039373415805,0.14818163816823493,0.0
2.086971440795174,0.14876674184689467,1.0
1.6411687750307662,-0.40208840171894544,1.0
-0.37201536301286536,0.7838928904569705,0.0
0.4289324183671799,-0.2654420702754666,1.0
-1.1210698337429896,0.13534360876287932,0.0
0.309809340344911,0.04223397873249883,1.0
0.5919006298181908,-0.5249549551500972,1.0
-0.925776958845685,0.3959351307377402,0.0
-0.5874670620165993,0.8092171968557266,0.0
1.0224310534065872,0.4118757170630465,0.0
-0.9432832032756234,0.3754130253089151,0.0
1.7557991503102752,-0.09997365791168772,1.0
1.5859901481103469,-0.24700564601761793,1.0
0.9930549511130442,-0.47320950202804407,1.0
0.5259634303581395,0.8533302589737375,0.0
-0.6651931175335855,0.9042970583447908,0.0
0.6851505287565782,-0.3171252085802373,1.0
1.4771636366662375,-0.015353543307144304,1.0
2.285821700507472,0.3121282346610744,1.0
-0.5628256363107629,1.0858526956641015,0.0
0.08061152194658708,-0.01586918190670597,1.0
-0.13726648475072073,0.8962324900318168,0.0
0.44997158186282116,0.7755703203446621,0.0
-0.9841992458329816,0.15548644070454398,0.0
-0.6166698747009418,0.8788044539167683,0.0
0.50616976251907,0.5652009962215535,0.0
0.4051802863602779,-0.3520979030624578,1.0
0.9235620085595485,0.4566575172655094,0.0
1.0205490526343024,0.4795967542687256,0.0
0.6560423094830674,-0.6000151553337757,1.0
-1.1811958366924138,0.33534137282864085,0.0
0.07625057119619139,0.07467235298938674,1.0
-0.39718887924237667,0.7936583207736343,0.0
-0.0863254064309478,1.1752332938403474,0.0
1.1316276219111643,-0.022440851916848303,0.0
1.6208569090905158,-0.29919928434417487,1.0
1.7965697166819263,-0.34963250187478456,1.0
-0.9728924778794138,0.795438375576927,0.0
1.2185978070834524,-0.4541567277008006,1.0
-1.0326766331875845,0.3143328251042504,0.0
0.45803557021593677,-0.0026364400782991904,1.0
-1.1844837235402896,0.20923130921816668,0.0
0.5651259803186554,-0.5509782126571345,1.0
0.49691511109854003,-0.47115530786749626,1.0
1.558409285206384,-0.26342785480099556,1.0
0.05565684100047025,1.191770589400104,0.0
0.6042914947687528,0.8081382387434133,0.0
0.9323859349490347,-0.06963568910294432,1.0
0.1630537135785299,0.8002467367077281,0.0
1.9510016432388595,0.17570706227833902,1.0
1.732881511132439,-0.032818477002882374,1.0
0.6332807573769696,0.7098127477366779,0.0
0.7592902803144239,0.3015112875185737,0.0
-0.005806958325531561,1.159096267390087,0.0
0.8946227151061776,0.3427425699875602,0.0
1.5542717253252551,-0.5981507508239765,1.0
0.06373963393570603,-0.23871137432940995,1.0
-0.44233599313676336,1.0064511288009452,0.0
-0.4795019436203901,0.8456212151346316,0.0
1.0062049013205003,0.5677418000352581,0.0
0.14880918465788262,0.10346114767920045,1.0
-0.9293601346428696,0.06701354803458438,0.0
-0.8267190370058485,0.4582175642110534,0.0
1.241876060326018,-0.5992767565732967,1.0
1.0550039816538124,-0.3015631245995408,1.0
1.8574709406374055,0.1547107296086298,1.0
-0.8957627323210098,0.27147292503677845,0.0
-0.36345877273144245,0.837559973343614,0.0
-0.21118754098981987,0.981336264725322,0.0
0.6761413929018544,-0.2866394141985995,1.0
0.9097663717302704,-0.4336215050036711,1.0
0.4860751256064405,0.8899325280075053,0.0
0.31464697709754286,-0.12549226929622717,1.0
1.1865498942157129,-0.3199672636049431,0.0
1.7889434890692144,0.06070441616644569,1.0
0.8093220206671332,0.7502446520073818,0.0
-0.6531854877940393,0.9411686319646423,0.0
0.9051658350055308,0.332077780070732,0.0
1.5726065571042556,-0.23082362688466948,1.0
0.7195060167331295,-0.369143683844357,1.0
1.036303534884268,-0.6589349263074589,1.0
0.2254457994529696,-0.2914853676729082,1.0
0.5828283405812584,0.941390982395162,0.0
-0.07825565240577026,0.15623992102442436,1.0
-0.014645524989295167,0.0748608779925713,1.0
-0.6909575586550734,0.2529534719254362,0.0
0.8235145720056289,0.08081973232975828,0.0
0.05965005191278565,0.31808917515474566,1.0
0.3826212963180009,0.014428791393788665,1.0
-1.1447858791751835,0.4401195236114398,0.0
-0.224995070453113,1.067431025308837,0.0
2.3179623379073604,0.5507908714571484,1.0
1.4104792435110356,-0.1951478924130085,1.0
2.1579203823377666,0.23352281104150274,1.0
1.586024298473237,-0.5981024144060939,1.0
-0.9128572772388313,0.6021320427664043,0.0
1.8350643746730932,0.16196474104982989,1.0
-0.4052218312963205,0.9955681639517928,0.0
1.2011045326242829,-0.6053437073046636,1.0
1.815438563093158,-0.3790265618756855,1.0
0.9189897839257137,0.7876674870128229,0.0
1.2789883358744931,-0.5954956396474107,1.0
1.8904198053233514,0.25423004764477164,1.0
-0.8495872623980204,0.29322956567848635,0.0
1.065252630869506,0.3342906796277803,0.0
-0.043982728954020806,0.45537000724446536,1.0
1.1364036100702264,-0.5246368998509604,1.0
-0.3041301893330811,1.1556136182723427,0.0
-0.857060167438077,0.32689860844385454,0.0
-0.19067482722425233,1.048210153307827,0.0
0.4759808454265476,-0.6110000933051924,1.0
0.8053606643918603,-0.4148966092587132,1.0
1.469227479814537,-0.35853111580178,1.0
0.21641262029232405,0.231739766101056,1.0
0.09866679673709602,0.48733579437206354,1.0
0.23818292394696947,0.4763425101466212,0.0
0.46291524979930326,0.7212634260447235,0.0
0.4543708278523696,-0.0935275731718735,1.0
0.5417760383028012,0.7383613100685131,0.0
1.0300936081600103,-0.5577884807411866,1.0
-0.1674149237944251,-0.05920802258146843,1.0
-0.6226470396389252,0.940313112005071,0.0
1.091844896765771,-0.4394930937954201,1.0
0.4051333551987584,0.8064923071365249,0.0
0.9750054112790258,0.10861872727825572,0.0
0.9753295788598484,0.913073221636089,0.0
0.2924553911058976,0.9552389374275414,0.0
-0.7937962125284622,0.427259262430038,0.0
0.8604716594944396,-0.2924333240468069,1.0
0.3429429032574617,0.8325581500631966,0.0
